Image,Label,Size,Format
Data/Woman/face_884.jpg,1,"(211, 274)",jpeg
Data/Woman/face_1151.jpg,1,"(75, 96)",jpeg
Data/Woman/face_1035.jpg,1,"(141, 232)",jpeg
Data/Woman/face_1275.jpg,1,"(592, 776)",jpeg
Data/Man/face_1289.jpg,0,"(163, 230)",jpeg
Data/Man/face_4.jpg,0,"(202, 263)",jpeg
Data/Woman/face_729.jpg,1,"(218, 247)",jpeg
Data/Man/face_1001.jpg,0,"(165, 191)",jpeg
Data/Woman/face_243.jpg,1,"(484, 735)",jpeg
Data/Man/face_616.jpg,0,"(60, 77)",jpeg
Data/Woman/face_428.jpg,1,"(218, 281)",jpeg
Data/Man/face_171.jpg,0,"(313, 463)",jpeg
Data/Man/face_75.jpg,0,"(37, 46)",jpeg
Data/Woman/face_517.jpg,1,"(165, 221)",jpeg
Data/Man/face_1079.jpg,0,"(198, 247)",jpeg
Data/Woman/face_1044.jpg,1,"(334, 416)",jpeg
Data/Man/face_1332.jpg,0,"(313, 456)",jpeg
Data/Woman/face_82.jpg,1,"(138, 184)",jpeg
Data/Man/face_666.jpg,0,"(194, 261)",jpeg
Data/Woman/face_130.jpg,1,"(296, 428)",jpeg
Data/Man/face_833.jpg,0,"(37, 50)",jpeg
Data/Woman/face_464.jpg,1,"(308, 411)",jpeg
Data/Man/face_467.jpg,0,"(323, 438)",jpeg
Data/Man/face_771.jpg,0,"(218, 298)",jpeg
Data/Man/face_9.jpg,0,"(149, 216)",jpeg
Data/Man/face_880.jpg,0,"(79, 110)",jpeg
Data/Woman/face_686.jpg,1,"(112, 152)",jpeg
Data/Man/face_168.jpg,0,"(122, 170)",jpeg
Data/Woman/face_214.jpg,1,"(159, 208)",jpeg
Data/Woman/face_300.jpg,1,"(114, 140)",jpeg
Data/Woman/face_8.jpg,1,"(162, 193)",jpeg
Data/Man/face_755.jpg,0,"(113, 161)",jpeg
Data/Woman/face_1061.jpg,1,"(102, 126)",jpeg
Data/Man/face_830.jpg,0,"(64, 90)",jpeg
Data/Man/face_459.jpg,0,"(205, 292)",jpeg
Data/Woman/face_1253.jpg,1,"(76, 103)",jpeg
Data/Man/face_1407.jpg,0,"(144, 215)",jpeg
Data/Woman/face_115.jpg,1,"(116, 162)",jpeg
Data/Man/face_1323.jpg,0,"(118, 162)",jpeg
Data/Woman/face_684.jpg,1,"(255, 350)",jpeg
Data/Man/face_1167.jpg,0,"(111, 145)",jpeg
Data/Man/face_359.jpg,0,"(449, 565)",jpeg
Data/Woman/face_590.jpg,1,"(231, 303)",jpeg
Data/Man/face_258.jpg,0,"(210, 262)",jpeg
Data/Man/face_955.jpg,0,"(200, 248)",jpeg
Data/Man/face_510.jpg,0,"(128, 169)",jpeg
Data/Woman/face_606.jpg,1,"(262, 342)",jpeg
Data/Woman/face_1048.jpg,1,"(176, 222)",jpeg
Data/Man/face_910.jpg,0,"(140, 180)",jpeg
Data/Man/face_1262.jpg,0,"(148, 207)",jpeg
Data/Woman/face_694.jpg,1,"(103, 155)",jpeg
Data/Woman/face_505.jpg,1,"(307, 445)",jpeg
Data/Woman/face_1015.jpg,1,"(86, 123)",jpeg
Data/Man/face_646.jpg,0,"(292, 403)",jpeg
Data/Woman/face_626.jpg,1,"(142, 204)",jpeg
Data/Woman/face_494.jpg,1,"(201, 292)",jpeg
Data/Woman/face_152.jpg,1,"(95, 132)",jpeg
Data/Woman/face_568.jpg,1,"(162, 217)",jpeg
Data/Man/face_739.jpg,0,"(80, 114)",jpeg
Data/Woman/face_718.jpg,1,"(63, 85)",jpeg
Data/Man/face_1304.jpg,0,"(644, 759)",jpeg
Data/Man/face_529.jpg,0,"(287, 400)",jpeg
Data/Man/face_507.jpg,0,"(380, 545)",jpeg
Data/Man/face_1351.jpg,0,"(88, 116)",jpeg
Data/Woman/face_1171.jpg,1,"(113, 156)",jpeg
Data/Woman/face_1084.jpg,1,"(132, 139)",jpeg
Data/Man/face_1160.jpg,0,"(115, 154)",jpeg
Data/Man/face_0.jpg,0,"(121, 170)",jpeg
Data/Man/face_158.jpg,0,"(101, 126)",jpeg
Data/Man/face_844.jpg,0,"(166, 219)",jpeg
Data/Woman/face_771.jpg,1,"(185, 220)",jpeg
Data/Man/face_728.jpg,0,"(79, 130)",jpeg
Data/Woman/face_782.jpg,1,"(232, 290)",jpeg
Data/Woman/face_641.jpg,1,"(63, 81)",jpeg
Data/Woman/face_1162.jpg,1,"(173, 211)",jpeg
Data/Woman/face_760.jpg,1,"(173, 222)",jpeg
Data/Man/face_862.jpg,0,"(35, 49)",jpeg
Data/Man/face_1258.jpg,0,"(379, 500)",jpeg
Data/Man/face_1516.jpg,0,"(112, 162)",jpeg
Data/Man/face_1126.jpg,0,"(263, 345)",jpeg
Data/Man/face_1074.jpg,0,"(156, 223)",jpeg
Data/Man/face_550.jpg,0,"(173, 244)",jpeg
Data/Woman/face_127.jpg,1,"(139, 166)",jpeg
Data/Woman/face_1353.jpg,1,"(63, 87)",jpeg
Data/Woman/face_1062.jpg,1,"(157, 214)",jpeg
Data/Man/face_25.jpg,0,"(112, 183)",jpeg
Data/Woman/face_302.jpg,1,"(131, 191)",jpeg
Data/Man/face_27.jpg,0,"(324, 426)",jpeg
Data/Man/face_986.jpg,0,"(148, 181)",jpeg
Data/Woman/face_5.jpg,1,"(157, 209)",jpeg
Data/Man/face_1159.jpg,0,"(40, 51)",jpeg
Data/Woman/face_170.jpg,1,"(178, 257)",jpeg
Data/Man/face_1066.jpg,0,"(85, 110)",jpeg
Data/Man/face_58.jpg,0,"(144, 211)",jpeg
Data/Woman/face_143.jpg,1,"(158, 213)",jpeg
Data/Man/face_876.jpg,0,"(219, 297)",jpeg
Data/Man/face_1302.jpg,0,"(142, 195)",jpeg
Data/Woman/face_731.jpg,1,"(95, 121)",jpeg
Data/Man/face_624.jpg,0,"(86, 104)",jpeg
Data/Man/face_1382.jpg,0,"(70, 89)",jpeg
Data/Woman/face_293.jpg,1,"(349, 329)",jpeg
Data/Man/face_72.jpg,0,"(107, 143)",jpeg
Data/Woman/face_1310.jpg,1,"(155, 202)",jpeg
Data/Woman/face_955.jpg,1,"(73, 101)",jpeg
Data/Man/face_1481.jpg,0,"(193, 261)",jpeg
Data/Man/face_871.jpg,0,"(115, 184)",jpeg
Data/Man/face_1011.jpg,0,"(53, 74)",jpeg
Data/Woman/face_1235.jpg,1,"(198, 272)",jpeg
Data/Woman/face_468.jpg,1,"(93, 139)",jpeg
Data/Man/face_931.jpg,0,"(252, 376)",jpeg
Data/Man/face_1330.jpg,0,"(104, 165)",jpeg
Data/Woman/face_1368.jpg,1,"(113, 149)",jpeg
Data/Woman/face_368.jpg,1,"(436, 571)",jpeg
Data/Woman/face_211.jpg,1,"(82, 108)",jpeg
Data/Man/face_799.jpg,0,"(224, 303)",jpeg
Data/Woman/face_358.jpg,1,"(229, 289)",jpeg
Data/Woman/face_201.jpg,1,"(157, 204)",jpeg
Data/Woman/face_1000.jpg,1,"(101, 129)",jpeg
Data/Woman/face_1345.jpg,1,"(107, 148)",jpeg
Data/Man/face_118.jpg,0,"(1062, 1433)",jpeg
Data/Man/face_254.jpg,0,"(112, 154)",jpeg
Data/Woman/face_314.jpg,1,"(152, 207)",jpeg
Data/Woman/face_1228.jpg,1,"(148, 205)",jpeg
Data/Man/face_279.jpg,0,"(191, 275)",jpeg
Data/Man/face_250.jpg,0,"(150, 187)",jpeg
Data/Woman/face_1137.jpg,1,"(174, 251)",jpeg
Data/Man/face_1363.jpg,0,"(344, 472)",jpeg
Data/Man/face_1138.jpg,0,"(67, 90)",jpeg
Data/Man/face_274.jpg,0,"(143, 180)",jpeg
Data/Woman/face_1196.jpg,1,"(199, 276)",jpeg
Data/Woman/face_1363.jpg,1,"(75, 111)",jpeg
Data/Man/face_720.jpg,0,"(103, 142)",jpeg
Data/Man/face_631.jpg,0,"(242, 270)",jpeg
Data/Woman/face_21.jpg,1,"(179, 231)",jpeg
Data/Man/face_1524.jpg,0,"(236, 338)",jpeg
Data/Man/face_662.jpg,0,"(219, 322)",jpeg
Data/Woman/face_76.jpg,1,"(312, 449)",jpeg
Data/Man/face_1203.jpg,0,"(78, 112)",jpeg
Data/Woman/face_217.jpg,1,"(277, 360)",jpeg
Data/Woman/face_995.jpg,1,"(233, 278)",jpeg
Data/Man/face_1104.jpg,0,"(100, 147)",jpeg
Data/Woman/face_821.jpg,1,"(74, 102)",jpeg
Data/Woman/face_503.jpg,1,"(168, 235)",jpeg
Data/Woman/face_1173.jpg,1,"(110, 135)",jpeg
Data/Man/face_1140.jpg,0,"(165, 211)",jpeg
Data/Woman/face_601.jpg,1,"(258, 287)",jpeg
Data/Woman/face_1099.jpg,1,"(128, 161)",jpeg
Data/Woman/face_630.jpg,1,"(242, 379)",jpeg
Data/Man/face_1425.jpg,0,"(70, 101)",jpeg
Data/Man/face_904.jpg,0,"(59, 75)",jpeg
Data/Man/face_1346.jpg,0,"(191, 271)",jpeg
Data/Woman/face_915.jpg,1,"(128, 176)",jpeg
Data/Man/face_637.jpg,0,"(251, 355)",jpeg
Data/Woman/face_371.jpg,1,"(374, 477)",jpeg
Data/Man/face_1190.jpg,0,"(89, 112)",jpeg
Data/Man/face_1051.jpg,0,"(108, 145)",jpeg
Data/Woman/face_582.jpg,1,"(158, 198)",jpeg
Data/Woman/face_1211.jpg,1,"(111, 148)",jpeg
Data/Man/face_1327.jpg,0,"(62, 69)",jpeg
Data/Woman/face_1260.jpg,1,"(229, 320)",jpeg
Data/Woman/face_541.jpg,1,"(90, 121)",jpeg
Data/Woman/face_330.jpg,1,"(88, 117)",jpeg
Data/Man/face_1211.jpg,0,"(39, 56)",jpeg
Data/Man/face_1417.jpg,0,"(77, 103)",jpeg
Data/Man/face_313.jpg,0,"(296, 393)",jpeg
Data/Woman/face_759.jpg,1,"(54, 62)",jpeg
Data/Woman/face_317.jpg,1,"(225, 272)",jpeg
Data/Man/face_649.jpg,0,"(75, 101)",jpeg
Data/Man/face_598.jpg,0,"(1013, 1229)",jpeg
Data/Woman/face_411.jpg,1,"(127, 191)",jpeg
Data/Woman/face_1287.jpg,1,"(223, 242)",jpeg
Data/Woman/face_567.jpg,1,"(84, 112)",jpeg
Data/Man/face_417.jpg,0,"(113, 164)",jpeg
Data/Woman/face_370.jpg,1,"(145, 196)",jpeg
Data/Woman/face_57.jpg,1,"(159, 204)",jpeg
Data/Woman/face_858.jpg,1,"(433, 628)",jpeg
Data/Woman/face_478.jpg,1,"(225, 292)",jpeg
Data/Woman/face_969.jpg,1,"(239, 331)",jpeg
Data/Man/face_839.jpg,0,"(177, 235)",jpeg
Data/Woman/face_1207.jpg,1,"(134, 178)",jpeg
Data/Woman/face_108.jpg,1,"(426, 584)",jpeg
Data/Woman/face_282.jpg,1,"(266, 335)",jpeg
Data/Man/face_302.jpg,0,"(229, 269)",jpeg
Data/Woman/face_22.jpg,1,"(418, 562)",jpeg
Data/Woman/face_1145.jpg,1,"(85, 129)",jpeg
Data/Woman/face_79.jpg,1,"(376, 477)",jpeg
Data/Woman/face_1129.jpg,1,"(135, 152)",jpeg
Data/Woman/face_1164.jpg,1,"(78, 110)",jpeg
Data/Woman/face_1309.jpg,1,"(177, 239)",jpeg
Data/Woman/face_960.jpg,1,"(106, 138)",jpeg
Data/Woman/face_1376.jpg,1,"(73, 96)",jpeg
Data/Man/face_306.jpg,0,"(183, 253)",jpeg
Data/Man/face_522.jpg,0,"(383, 535)",jpeg
Data/Man/face_781.jpg,0,"(68, 95)",jpeg
Data/Woman/face_1315.jpg,1,"(187, 284)",jpeg
Data/Man/face_1439.jpg,0,"(80, 110)",jpeg
Data/Woman/face_642.jpg,1,"(88, 135)",jpeg
Data/Man/face_500.jpg,0,"(95, 127)",jpeg
Data/Woman/face_348.jpg,1,"(276, 375)",jpeg
Data/Man/face_1180.jpg,0,"(317, 397)",jpeg
Data/Man/face_924.jpg,0,"(79, 103)",jpeg
Data/Man/face_575.jpg,0,"(221, 315)",jpeg
Data/Woman/face_489.jpg,1,"(94, 130)",jpeg
Data/Man/face_1370.jpg,0,"(123, 158)",jpeg
Data/Man/face_870.jpg,0,"(177, 230)",jpeg
Data/Man/face_774.jpg,0,"(254, 323)",jpeg
Data/Woman/face_148.jpg,1,"(177, 221)",jpeg
Data/Woman/face_487.jpg,1,"(245, 337)",jpeg
Data/Man/face_195.jpg,0,"(160, 221)",jpeg
Data/Woman/face_1374.jpg,1,"(215, 277)",jpeg
Data/Man/face_1393.jpg,0,"(87, 134)",jpeg
Data/Man/face_1136.jpg,0,"(207, 259)",jpeg
Data/Man/face_1214.jpg,0,"(263, 317)",jpeg
Data/Woman/face_126.jpg,1,"(110, 137)",jpeg
Data/Woman/face_136.jpg,1,"(468, 610)",jpeg
Data/Woman/face_167.jpg,1,"(203, 304)",jpeg
Data/Man/face_493.jpg,0,"(123, 167)",jpeg
Data/Woman/face_1325.jpg,1,"(80, 102)",jpeg
Data/Man/face_690.jpg,0,"(166, 223)",jpeg
Data/Man/face_56.jpg,0,"(153, 206)",jpeg
Data/Man/face_43.jpg,0,"(149, 188)",jpeg
Data/Woman/face_1246.jpg,1,"(62, 80)",jpeg
Data/Woman/face_446.jpg,1,"(230, 294)",jpeg
Data/Woman/face_14.jpg,1,"(578, 757)",jpeg
Data/Man/face_151.jpg,0,"(178, 254)",jpeg
Data/Man/face_164.jpg,0,"(260, 364)",jpeg
Data/Man/face_748.jpg,0,"(217, 343)",jpeg
Data/Man/face_1352.jpg,0,"(124, 190)",jpeg
Data/Woman/face_94.jpg,1,"(113, 147)",jpeg
Data/Man/face_266.jpg,0,"(218, 286)",jpeg
Data/Man/face_1485.jpg,0,"(101, 132)",jpeg
Data/Man/face_1229.jpg,0,"(205, 271)",jpeg
Data/Man/face_992.jpg,0,"(281, 399)",jpeg
Data/Man/face_545.jpg,0,"(78, 105)",jpeg
Data/Woman/face_716.jpg,1,"(217, 268)",jpeg
Data/Man/face_664.jpg,0,"(92, 133)",jpeg
Data/Man/face_1345.jpg,0,"(93, 122)",jpeg
Data/Woman/face_31.jpg,1,"(172, 257)",jpeg
Data/Woman/face_1083.jpg,1,"(156, 215)",jpeg
Data/Woman/face_493.jpg,1,"(99, 138)",jpeg
Data/Man/face_861.jpg,0,"(56, 66)",jpeg
Data/Man/face_1096.jpg,0,"(97, 128)",jpeg
Data/Man/face_963.jpg,0,"(85, 100)",jpeg
Data/Woman/face_569.jpg,1,"(227, 320)",jpeg
Data/Man/face_752.jpg,0,"(159, 205)",jpeg
Data/Woman/face_932.jpg,1,"(255, 291)",jpeg
Data/Woman/face_1256.jpg,1,"(218, 298)",jpeg
Data/Man/face_339.jpg,0,"(548, 790)",jpeg
Data/Man/face_1484.jpg,0,"(212, 243)",jpeg
Data/Man/face_1041.jpg,0,"(417, 551)",jpeg
Data/Man/face_351.jpg,0,"(112, 113)",jpeg
Data/Man/face_344.jpg,0,"(1142, 1323)",jpeg
Data/Man/face_261.jpg,0,"(93, 123)",jpeg
Data/Man/face_434.jpg,0,"(272, 366)",jpeg
Data/Man/face_263.jpg,0,"(164, 220)",jpeg
Data/Man/face_900.jpg,0,"(156, 249)",jpeg
Data/Man/face_964.jpg,0,"(458, 597)",jpeg
Data/Man/face_1401.jpg,0,"(103, 158)",jpeg
Data/Woman/face_419.jpg,1,"(124, 172)",jpeg
Data/Woman/face_510.jpg,1,"(109, 138)",jpeg
Data/Woman/face_1273.jpg,1,"(42, 54)",jpeg
Data/Woman/face_111.jpg,1,"(185, 241)",jpeg
Data/Man/face_889.jpg,0,"(58, 75)",jpeg
Data/Woman/face_663.jpg,1,"(119, 168)",jpeg
Data/Man/face_892.jpg,0,"(369, 565)",jpeg
Data/Woman/face_1270.jpg,1,"(101, 133)",jpeg
Data/Man/face_429.jpg,0,"(178, 254)",jpeg
Data/Man/face_705.jpg,0,"(124, 158)",jpeg
Data/Woman/face_983.jpg,1,"(273, 354)",jpeg
Data/Man/face_353.jpg,0,"(50, 63)",jpeg
Data/Man/face_1246.jpg,0,"(246, 322)",jpeg
Data/Man/face_1075.jpg,0,"(653, 828)",jpeg
Data/Woman/face_571.jpg,1,"(489, 661)",jpeg
Data/Woman/face_107.jpg,1,"(261, 360)",jpeg
Data/Woman/face_212.jpg,1,"(119, 155)",jpeg
Data/Man/face_1292.jpg,0,"(182, 227)",jpeg
Data/Man/face_1172.jpg,0,"(96, 113)",jpeg
Data/Man/face_458.jpg,0,"(357, 420)",jpeg
Data/Woman/face_289.jpg,1,"(90, 161)",jpeg
Data/Man/face_555.jpg,0,"(240, 327)",jpeg
Data/Woman/face_816.jpg,1,"(469, 639)",jpeg
Data/Man/face_283.jpg,0,"(273, 368)",jpeg
Data/Woman/face_337.jpg,1,"(70, 76)",jpeg
Data/Man/face_1321.jpg,0,"(155, 211)",jpeg
Data/Man/face_1157.jpg,0,"(267, 352)",jpeg
Data/Woman/face_982.jpg,1,"(77, 89)",jpeg
Data/Woman/face_1146.jpg,1,"(98, 139)",jpeg
Data/Man/face_1120.jpg,0,"(73, 93)",jpeg
Data/Man/face_1472.jpg,0,"(125, 183)",jpeg
Data/Man/face_802.jpg,0,"(118, 163)",jpeg
Data/Man/face_866.jpg,0,"(75, 118)",jpeg
Data/Man/face_617.jpg,0,"(352, 456)",jpeg
Data/Woman/face_313.jpg,1,"(211, 261)",jpeg
Data/Man/face_950.jpg,0,"(145, 207)",jpeg
Data/Man/face_1423.jpg,0,"(62, 90)",jpeg
Data/Woman/face_666.jpg,1,"(349, 424)",jpeg
Data/Man/face_836.jpg,0,"(89, 126)",jpeg
Data/Woman/face_479.jpg,1,"(143, 191)",jpeg
Data/Woman/face_1128.jpg,1,"(164, 160)",jpeg
Data/Woman/face_125.jpg,1,"(767, 964)",jpeg
Data/Woman/face_1050.jpg,1,"(135, 215)",jpeg
Data/Man/face_169.jpg,0,"(312, 448)",jpeg
Data/Woman/face_516.jpg,1,"(136, 190)",jpeg
Data/Man/face_194.jpg,0,"(200, 285)",jpeg
Data/Man/face_977.jpg,0,"(197, 278)",jpeg
Data/Woman/face_7.jpg,1,"(101, 138)",jpeg
Data/Woman/face_389.jpg,1,"(504, 623)",jpeg
Data/Man/face_374.jpg,0,"(911, 1208)",jpeg
Data/Man/face_701.jpg,0,"(154, 201)",jpeg
Data/Man/face_906.jpg,0,"(237, 287)",jpeg
Data/Woman/face_213.jpg,1,"(49, 66)",jpeg
Data/Woman/face_146.jpg,1,"(347, 517)",jpeg
Data/Man/face_1047.jpg,0,"(167, 218)",jpeg
Data/Man/face_98.jpg,0,"(161, 238)",jpeg
Data/Man/face_650.jpg,0,"(261, 312)",jpeg
Data/Man/face_231.jpg,0,"(69, 89)",jpeg
Data/Woman/face_185.jpg,1,"(245, 346)",jpeg
Data/Woman/face_899.jpg,1,"(76, 109)",jpeg
Data/Man/face_281.jpg,0,"(76, 118)",jpeg
Data/Woman/face_1003.jpg,1,"(99, 133)",jpeg
Data/Woman/face_1093.jpg,1,"(208, 275)",jpeg
Data/Man/face_630.jpg,0,"(438, 510)",jpeg
Data/Woman/face_1215.jpg,1,"(299, 357)",jpeg
Data/Woman/face_560.jpg,1,"(126, 182)",jpeg
Data/Woman/face_412.jpg,1,"(471, 632)",jpeg
Data/Woman/face_649.jpg,1,"(228, 328)",jpeg
Data/Man/face_658.jpg,0,"(230, 325)",jpeg
Data/Man/face_1299.jpg,0,"(441, 565)",jpeg
Data/Man/face_591.jpg,0,"(137, 190)",jpeg
Data/Man/face_1483.jpg,0,"(41, 52)",jpeg
Data/Man/face_301.jpg,0,"(164, 215)",jpeg
Data/Woman/face_1257.jpg,1,"(98, 136)",jpeg
Data/Woman/face_403.jpg,1,"(159, 232)",jpeg
Data/Woman/face_99.jpg,1,"(319, 414)",jpeg
Data/Woman/face_1221.jpg,1,"(299, 394)",jpeg
Data/Woman/face_622.jpg,1,"(181, 216)",jpeg
Data/Man/face_443.jpg,0,"(196, 266)",jpeg
Data/Man/face_32.jpg,0,"(125, 179)",jpeg
Data/Man/face_1241.jpg,0,"(265, 327)",jpeg
Data/Man/face_262.jpg,0,"(67, 96)",jpeg
Data/Man/face_1333.jpg,0,"(161, 222)",jpeg
Data/Woman/face_563.jpg,1,"(147, 204)",jpeg
Data/Woman/face_627.jpg,1,"(143, 195)",jpeg
Data/Woman/face_1271.jpg,1,"(247, 306)",jpeg
Data/Woman/face_288.jpg,1,"(139, 171)",jpeg
Data/Man/face_19.jpg,0,"(129, 181)",jpeg
Data/Woman/face_338.jpg,1,"(277, 397)",jpeg
Data/Woman/face_944.jpg,1,"(83, 100)",jpeg
Data/Man/face_218.jpg,0,"(348, 522)",jpeg
Data/Man/face_1514.jpg,0,"(103, 153)",jpeg
Data/Man/face_928.jpg,0,"(45, 59)",jpeg
Data/Man/face_183.jpg,0,"(116, 145)",jpeg
Data/Woman/face_1240.jpg,1,"(57, 76)",jpeg
Data/Man/face_780.jpg,0,"(208, 289)",jpeg
Data/Man/face_854.jpg,0,"(175, 238)",jpeg
Data/Man/face_655.jpg,0,"(146, 205)",jpeg
Data/Woman/face_83.jpg,1,"(103, 126)",jpeg
Data/Man/face_940.jpg,0,"(154, 221)",jpeg
Data/Man/face_289.jpg,0,"(231, 341)",jpeg
Data/Man/face_508.jpg,0,"(245, 334)",jpeg
Data/Woman/face_1056.jpg,1,"(138, 184)",jpeg
Data/Man/face_10.jpg,0,"(371, 476)",jpeg
Data/Man/face_1444.jpg,0,"(168, 242)",jpeg
Data/Woman/face_249.jpg,1,"(146, 194)",jpeg
Data/Woman/face_1066.jpg,1,"(113, 147)",jpeg
Data/Man/face_1466.jpg,0,"(301, 310)",jpeg
Data/Man/face_539.jpg,0,"(189, 249)",jpeg
Data/Man/face_899.jpg,0,"(190, 244)",jpeg
Data/Man/face_930.jpg,0,"(170, 231)",jpeg
Data/Man/face_87.jpg,0,"(131, 170)",jpeg
Data/Woman/face_672.jpg,1,"(219, 293)",jpeg
Data/Woman/face_97.jpg,1,"(147, 229)",jpeg
Data/Woman/face_896.jpg,1,"(76, 75)",jpeg
Data/Woman/face_655.jpg,1,"(135, 193)",jpeg
Data/Man/face_1142.jpg,0,"(200, 272)",jpeg
Data/Man/face_201.jpg,0,"(119, 169)",jpeg
Data/Man/face_1528.jpg,0,"(54, 77)",jpeg
Data/Man/face_1415.jpg,0,"(82, 122)",jpeg
Data/Woman/face_913.jpg,1,"(78, 98)",jpeg
Data/Woman/face_977.jpg,1,"(95, 142)",jpeg
Data/Man/face_1418.jpg,0,"(67, 86)",jpeg
Data/Man/face_190.jpg,0,"(387, 542)",jpeg
Data/Woman/face_104.jpg,1,"(314, 413)",jpeg
Data/Man/face_1098.jpg,0,"(132, 184)",jpeg
Data/Man/face_147.jpg,0,"(68, 87)",jpeg
Data/Man/face_244.jpg,0,"(429, 414)",jpeg
Data/Woman/face_1153.jpg,1,"(237, 284)",jpeg
Data/Woman/face_400.jpg,1,"(133, 189)",jpeg
Data/Man/face_367.jpg,0,"(211, 283)",jpeg
Data/Woman/face_1200.jpg,1,"(90, 139)",jpeg
Data/Man/face_832.jpg,0,"(109, 154)",jpeg
Data/Woman/face_933.jpg,1,"(152, 203)",jpeg
Data/Man/face_232.jpg,0,"(731, 1117)",jpeg
Data/Man/face_869.jpg,0,"(115, 156)",jpeg
Data/Woman/face_531.jpg,1,"(359, 510)",jpeg
Data/Man/face_1215.jpg,0,"(106, 146)",jpeg
Data/Woman/face_783.jpg,1,"(103, 134)",jpeg
Data/Woman/face_279.jpg,1,"(170, 210)",jpeg
Data/Man/face_1381.jpg,0,"(59, 80)",jpeg
Data/Woman/face_1109.jpg,1,"(95, 125)",jpeg
Data/Woman/face_23.jpg,1,"(259, 277)",jpeg
Data/Man/face_207.jpg,0,"(122, 205)",jpeg
Data/Woman/face_1191.jpg,1,"(416, 479)",jpeg
Data/Man/face_837.jpg,0,"(111, 149)",jpeg
Data/Man/face_926.jpg,0,"(75, 98)",jpeg
Data/Woman/face_1356.jpg,1,"(66, 96)",jpeg
Data/Man/face_1287.jpg,0,"(169, 192)",jpeg
Data/Woman/face_537.jpg,1,"(1343, 1531)",jpeg
Data/Woman/face_502.jpg,1,"(96, 151)",jpeg
Data/Man/face_509.jpg,0,"(80, 103)",jpeg
Data/Woman/face_173.jpg,1,"(830, 1187)",jpeg
Data/Man/face_320.jpg,0,"(184, 261)",jpeg
Data/Man/face_502.jpg,0,"(141, 201)",jpeg
Data/Man/face_1191.jpg,0,"(291, 373)",jpeg
Data/Woman/face_1367.jpg,1,"(136, 184)",jpeg
Data/Woman/face_349.jpg,1,"(219, 240)",jpeg
Data/Woman/face_824.jpg,1,"(218, 288)",jpeg
Data/Woman/face_991.jpg,1,"(316, 416)",jpeg
Data/Woman/face_549.jpg,1,"(240, 359)",jpeg
Data/Man/face_1420.jpg,0,"(252, 289)",jpeg
Data/Man/face_293.jpg,0,"(1363, 1913)",jpeg
Data/Woman/face_281.jpg,1,"(263, 334)",jpeg
Data/Man/face_18.jpg,0,"(92, 128)",jpeg
Data/Woman/face_88.jpg,1,"(244, 308)",jpeg
Data/Woman/face_246.jpg,1,"(715, 949)",jpeg
Data/Woman/face_196.jpg,1,"(249, 346)",jpeg
Data/Woman/face_450.jpg,1,"(290, 377)",jpeg
Data/Woman/face_440.jpg,1,"(201, 224)",jpeg
Data/Man/face_710.jpg,0,"(156, 218)",jpeg
Data/Man/face_1161.jpg,0,"(163, 203)",jpeg
Data/Woman/face_1027.jpg,1,"(270, 355)",jpeg
Data/Man/face_311.jpg,0,"(361, 494)",jpeg
Data/Man/face_130.jpg,0,"(122, 164)",jpeg
Data/Woman/face_1214.jpg,1,"(124, 155)",jpeg
Data/Woman/face_150.jpg,1,"(137, 207)",jpeg
Data/Woman/face_359.jpg,1,"(52, 64)",jpeg
Data/Man/face_542.jpg,0,"(153, 220)",jpeg
Data/Woman/face_72.jpg,1,"(415, 596)",jpeg
Data/Woman/face_1378.jpg,1,"(134, 169)",jpeg
Data/Woman/face_554.jpg,1,"(319, 398)",jpeg
Data/Woman/face_1155.jpg,1,"(327, 429)",jpeg
Data/Man/face_149.jpg,0,"(274, 372)",jpeg
Data/Woman/face_586.jpg,1,"(130, 173)",jpeg
Data/Man/face_122.jpg,0,"(164, 228)",jpeg
Data/Man/face_1369.jpg,0,"(133, 191)",jpeg
Data/Woman/face_299.jpg,1,"(112, 137)",jpeg
Data/Man/face_1373.jpg,0,"(82, 111)",jpeg
Data/Woman/face_413.jpg,1,"(128, 298)",jpeg
Data/Man/face_592.jpg,0,"(1313, 1639)",jpeg
Data/Woman/face_409.jpg,1,"(239, 316)",jpeg
Data/Man/face_426.jpg,0,"(176, 247)",jpeg
Data/Man/face_746.jpg,0,"(533, 704)",jpeg
Data/Woman/face_825.jpg,1,"(122, 151)",jpeg
Data/Woman/face_996.jpg,1,"(140, 184)",jpeg
Data/Woman/face_1152.jpg,1,"(174, 203)",jpeg
Data/Woman/face_2.jpg,1,"(196, 305)",jpeg
Data/Man/face_671.jpg,0,"(71, 96)",jpeg
Data/Woman/face_297.jpg,1,"(340, 384)",jpeg
Data/Man/face_1303.jpg,0,"(83, 118)",jpeg
Data/Man/face_371.jpg,0,"(102, 147)",jpeg
Data/Woman/face_1039.jpg,1,"(440, 614)",jpeg
Data/Woman/face_723.jpg,1,"(184, 261)",jpeg
Data/Woman/face_772.jpg,1,"(279, 281)",jpeg
Data/Woman/face_105.jpg,1,"(97, 120)",jpeg
Data/Woman/face_743.jpg,1,"(500, 785)",jpeg
Data/Man/face_676.jpg,0,"(60, 95)",jpeg
Data/Woman/face_1012.jpg,1,"(211, 275)",jpeg
Data/Man/face_976.jpg,0,"(149, 186)",jpeg
